CREATE DATABASE CMS;

\c cms;

CREATE TABLE USERS(
  USER_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  USER_FNAME VARCHAR(30) NOT NULL,
  USER_MNAME VARCHAR(30) NOT NULL,
  USER_LNAME VARCHAR(30) NOT NULL,
  USER_NUMBER VARCHAR(30) NOT NULL,
  USER_EMAIL VARCHAR(30) NOT NULL,
  USER_USERNAME VARCHAR(30) NOT NULL,
  USER_PASSWORD VARCHAR(30) NOT NULL,
  USER_IS_ADMIN BOOLEAN NOT NULL DEFAULT FALSE,
  USER_CREATED_AT TIMESTAMP NOT NULL,
  USER_UPDATED_AT TIMESTAMP NOT NULL,
  PRIMARY KEY (USER_ID)
);

CREATE TABLE RELATIVE (
  REL_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  REL_FNAME VARCHAR(30) NOT NULL,
  REL_MNAME VARCHAR(30) NOT NULL,
  REL_LNAME VARCHAR(30) NOT NULL,
  REL_DOB DATE NOT NULL,
  REL_DATE_DEATH DATE NOT NULL,
  REL_DATE_INTERMENT DATE NOT NULL,
  REL_DATE_EXHUMATION DATE NOT NULL,
  USER_ID INTEGER,
  PRIMARY KEY (REL_ID),
  FOREIGN KEY (USER_ID) REFERENCES USERS (USER_ID) ON UPDATE CASCADE
);

CREATE TABLE PLOT (
  PLOT_ID VARCHAR(30) GENERATED ALWAYS AS (PLOT_YARD || PLOT_ROW || CAST(PLOT_COL AS VARCHAR)) STORED,
  PLOT_COL INTEGER NOT NULL,
  PLOT_ROW VARCHAR (30) NOT NULL,
  PLOT_YARD VARCHAR (30) NOT NULL,
  PLOT_STATUS VARCHAR (30) NOT NULL,
  PLOT_DATE TIMESTAMP,
  PRIMARY KEY (PLOT_ID)
);

CREATE TABLE TRANSACTION (
  TRANS_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  TRANS_TYPE VARCHAR(10) NOT NULL,
  TRANS_STATUS VARCHAR(10) NOT NULL,
  TRANS_DATE TIMESTAMP NOT NULL,
  USER_ID INTEGER,
  REL_ID INTEGER,
  PLOT_ID VARCHAR(30),
  PRIMARY KEY(TRANS_ID),
  FOREIGN KEY (USER_ID) REFERENCES USERS (USER_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (REL_ID) REFERENCES RELATIVE (REL_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (PLOT_ID) REFERENCES PLOT (PLOT_ID) ON UPDATE CASCADE ON DELETE CASCADE
);

CREATE TABLE RECORD (
  REC_ID INTEGER NOT NULL GENERATED BY DEFAULT AS IDENTITY ( INCREMENT 1 START 100 MINVALUE 1 MAXVALUE 1000000 CACHE 1 ),
  REC_LASTPAY_DATE TIMESTAMP NOT NULL,
  REC_LASTPAY_AMOUNT NUMERIC(8,2) NOT NULL,
  REC_STATUS VARCHAR(30) NOT NULL,
  PLOT_ID VARCHAR(30),
  REL_ID INTEGER,
  USER_ID INTEGER,
  PRIMARY KEY (REC_ID),
  FOREIGN KEY (USER_ID)  REFERENCES USERS(USER_ID),
  FOREIGN KEY (REL_ID) REFERENCES RELATIVE (REL_ID) ON UPDATE CASCADE ON DELETE CASCADE,
  FOREIGN KEY (PLOT_ID) REFERENCES PLOT (PLOT_ID) ON UPDATE CASCADE ON DELETE CASCADE
);

--
-- INSERT Plot Records
--
INSERT INTO PLOT (PLOT_COL, PLOT_ROW, PLOT_YARD, PLOT_STATUS, PLOT_DATE)
VALUES
  (1, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (2, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (3, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (4, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (5, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (6, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (7, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (8, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (9, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (10, 'A', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (1, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (2, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (3, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (4, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (5, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (6, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (7, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (8, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (9, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (10, 'B', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (1, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (2, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (3, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (4, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (5, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (6, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (7, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (8, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (9, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (10, 'C', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (1, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (2, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (3, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (4, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (5, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (6, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (7, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (8, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (9, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (10, 'D', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (1, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (2, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (3, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (4, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (5, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (6, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (7, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (8, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (9, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (10, 'E', 'San Bartolome', 'Available', CURRENT_TIMESTAMP),
  (1, 'A', 'San Isidro', 'Available', CURRENT_TIMESTAMP),
  (2, 'A', 'San Isidro', 'Available', CURRENT_TIMESTAMP),
